entry_time,exit_time,direction,entry_price,exit_price,stop_price,position_size,pnl,pnl_pct,exit_reason,mfe,mae,profit_R,orb_width,orb_width_pct
2025-12-04 10:26:00-05:00,2025-12-04 15:55:00-05:00,short,619.81956,622.36,624.94,15.754210474455505,-40.02262645772558,-0.004098676718108072,eod,0.2795600000000604,3.6504400000000032,-0.49613705072219855,3.8900000000001,0.006276020072680668
2025-12-05 09:54:00-05:00,2025-12-05 11:31:00-05:00,long,627.61699,624.24,624.24,23.769174092089315,-80.26826321724417,-0.005380654210779058,stop,1.303009999999972,3.7369899999999916,-1.0,2.4700000000000273,0.003935521248397095
2025-12-08 09:49:00-05:00,2025-12-08 15:55:00-05:00,short,625.31406,622.965,628.84,22.537417138428875,52.941745103197924,0.0037566083193459753,eod,3.624059999999986,1.6059399999999187,0.6662223407091483,2.1399999999999864,0.0034222803178293897
2025-12-09 10:03:00-05:00,2025-12-09 15:55:00-05:00,long,624.84422,625.03,621.0,20.809162336209877,3.865926178821539,0.00029732210694054673,eod,1.0257800000000543,1.7942199999999957,0.04832709886531595,2.8700000000000045,0.004593144832163135
2025-12-10 09:48:00-05:00,2025-12-10 10:40:00-05:00,long,624.9242999999999,621.92,621.92,26.639702192821428,-80.03365729789192,-0.004807462279831244,stop,0.0,3.07429999999988,-1.0,2.300000000000068,0.0036804457755924493
2025-12-11 09:48:00-05:00,2025-12-11 13:36:00-05:00,short,620.46891,623.97,623.97,22.631043682085732,-79.233320724913,-0.005642651780892577,stop,2.7489100000000235,3.7310899999999947,-1.0,2.5,0.004029210746433693
2025-12-12 09:49:00-05:00,2025-12-12 15:55:00-05:00,short,620.5075713,613.5,623.54,25.86738066344797,181.26751434335284,0.01129328895265326,eod,9.147571299999981,1.8024286999999504,2.3108775154383903,2.240000000000009,0.0036099478936366188
2025-12-15 09:53:00-05:00,2025-12-15 15:55:00-05:00,short,613.77561,610.68,618.42,17.27969930628104,53.49120996951801,0.005043553294664281,eod,4.455609999999979,1.3743899999999485,0.6665267128729769,3.4699999999999136,0.005653531915352442
2025-12-16 09:51:00-05:00,2025-12-16 10:25:00-05:00,long,612.20159,607.73,607.73,18.067080112620502,-80.78857476079257,-0.007304113666218985,stop,0.28840999999999894,4.811590000000024,-1.0,3.320899999999938,0.0054245203773481505
2025-12-17 09:47:00-05:00,2025-12-17 15:55:00-05:00,short,608.56083,600.595,613.65,15.715861135152718,125.1898781062333,0.013089619980963913,eod,8.160830000000033,2.8491699999999582,1.5652513081701012,3.5799999999999272,0.005882731558651133
2025-12-18 10:29:00-05:00,2025-12-18 15:55:00-05:00,long,611.72111,609.895,607.19,17.927745694597746,-32.73803569036138,-0.0029852002328315456,eod,1.2088899999999967,4.211109999999962,-0.40301603801276337,3.759999999999991,0.0061465918676568004
2025-12-19 09:48:00-05:00,2025-12-19 15:55:00-05:00,long,617.4268099999999,616.84,611.87,14.559649769803976,-8.54374808141722,-0.000950412244003302,eod,0.19319000000007236,5.358009999999922,-0.10560195507852671,4.860000000000014,0.0078713783096008
2025-12-22 10:36:00-05:00,2025-12-22 15:55:00-05:00,short,617.91147,619.245,621.65,21.618061097952904,-28.828333015953053,-0.0021581246905806686,eod,0.14147000000002663,2.1685300000000325,-0.3566990234129477,2.8974999999999227,0.004689183063716106
2025-12-23 09:49:00-05:00,2025-12-23 10:03:00-05:00,long,621.20058,618.05,618.05,25.560844868681293,-80.53148662636967,-0.005071759591724771,stop,0.0,3.4205799999999726,-1.0,2.400000000000091,0.003863486412070142
2025-12-24 10:13:00-05:00,2025-12-24 16:00:00-05:00,long,623.4227999999999,623.2,621.72,46.82063175951969,-10.43163675601597,-0.00035738186027186187,eod,0.8572000000000344,1.2327999999998838,-0.13084331688977244,1.0599999999999454,0.0017002907176316708
2025-12-26 10:02:00-05:00,2025-12-26 15:55:00-05:00,short,622.9164599999999,623.8,625.515,30.640996633703402,-27.0725461657435,-0.001418392443827924,eod,0.0,2.0735400000000936,-0.34001400786596125,1.6549999999999727,0.002656857068763238
2025-12-30 09:50:00-05:00,2025-12-30 15:55:00-05:00,long,621.4708499999999,619.81,619.51,40.46772059611441,-67.2108137520559,-0.002672450365129728,eod,0.7091500000000224,1.8908499999998867,-0.8470051253283197,1.2899999999999636,0.002075720848371189
2025-12-31 10:12:00-05:00,2025-12-31 15:55:00-05:00,short,616.8025799999999,615.31,619.96,24.918769689608897,37.193257263315836,0.0024198666613877906,eod,2.192579999999907,1.797420000000102,0.47272139911697547,2.4600000000000364,0.003988310165628744
2026-01-02 09:48:00-05:00,2026-01-02 10:12:00-05:00,long,622.4017799999999,618.9,618.9,22.57450621284099,-79.05095436600097,-0.005626237122907875,stop,0.44822000000010576,3.9317799999998897,-1.0,2.2799999999999727,0.0036632285980929763
2026-01-05 10:29:00-05:00,2026-01-05 15:55:00-05:00,long,620.6700499999998,617.51,616.72,19.81252004970692,-62.608553983073215,-0.005091352482691638,eod,0.1399500000001126,3.630049999999869,-0.8000025316135232,3.259999999999991,0.005252388124737116
2026-01-06 09:47:00-05:00,2026-01-06 15:55:00-05:00,long,621.2206,623.83,618.54,28.961560576926605,75.57229616943374,0.004200440230089039,eod,2.7694000000000187,1.9306000000000267,0.9734387823621669,1.9492999999999938,0.0031378547330851454
2026-01-07 09:47:00-05:00,2026-01-07 15:55:00-05:00,long,625.5449199999999,623.85,622.56,26.262037925373168,-44.51205332047115,-0.0027095096543984583,eod,2.395080000000121,2.024919999999952,-0.5678276134703502,2.2396000000001095,0.0035802384903071546
2026-01-08 10:01:00-05:00,2026-01-08 15:55:00-05:00,short,617.666715,620.6601,623.42,13.547905537618906,-40.55409721772676,-0.004846278627787323,eod,0.0,3.5832850000000462,-0.5202914508841645,4.951999999999998,0.008017268665675143
2026-01-09 10:09:00-05:00,2026-01-09 10:22:00-05:00,short,618.961419,623.26,623.26,18.038376091743384,-77.5394207388226,-0.006944828656598406,stop,0.0,4.848580999999967,-1.0,3.419999999999959,0.005525384773618595
2026-01-12 09:51:00-05:00,2026-01-12 15:55:00-05:00,long,626.721095,627.54,622.26,17.20744044487606,14.091259017510756,0.0013066498104710716,eod,2.123905000000036,1.6310949999999593,0.18356591823307336,3.5399999999999636,0.005648445581682492
2026-01-13 10:03:00-05:00,2026-01-13 15:55:00-05:00,short,625.54383,625.765,629.47,19.587776158854073,-4.332228453054327,-0.00035356435375604166,eod,1.8488299999999072,3.4961700000000064,-0.05633225255147516,2.6800000000000637,0.0042842721348559445
2026-01-14 09:59:00-05:00,2026-01-14 15:55:00-05:00,short,618.17121,619.165,623.45,14.560461173313938,-14.470040709427511,-0.001607629057975686,eod,3.6112100000000282,2.9087900000000673,-0.18826094616379443,4.180000000000064,0.006761880741744773
2026-01-15 09:52:00-05:00,2026-01-15 10:57:00-05:00,short,624.2751,627.27,627.27,25.615852425785132,-76.71691642998465,-0.004797404221312094,stop,0.5150999999999613,5.724900000000048,-1.0,2.3700000000000045,0.003796403220311053
2026-01-16 09:52:00-05:00,2026-01-16 15:55:00-05:00,short,623.5458299999999,621.25,626.08,29.97026531988023,68.80663422933793,0.003681894560981845,eod,4.665829999999914,0.714170000000081,0.9059494824734691,1.8500000000000227,0.002966903010160493
2026-01-20 09:52:00-05:00,2026-01-20 13:33:00-05:00,long,613.9833699999999,610.32,610.32,20.920030902688193,-76.63781360797817,-0.005966562253957909,stop,1.0716300000000274,3.95336999999995,-1.0,2.9799999999999045,0.0048535516523841755
2026-01-21 09:48:00-05:00,2026-01-21 15:55:00-05:00,long,611.0204099999999,615.99,607.8635,24.033448996614702,119.43638779909013,0.008133263502605672,eod,9.399590000000103,2.800409999999829,1.5741943862829315,2.276499999999942,0.003725734791739514
2026-01-22 09:48:00-05:00,2026-01-22 15:55:00-05:00,short,618.74064,620.44,622.46,20.720177490183318,-35.211040819719365,-0.0027464819508220273,eod,0.9606400000000122,3.4993600000000242,-0.4568958100318459,2.9500000000000455,0.004767748890714607
2026-01-23 09:59:00-05:00,2026-01-23 15:55:00-05:00,long,621.44082,622.81,618.65,27.48786698593626,37.63583771980187,0.002203234734403052,eod,3.9590799999999717,0.7008200000000215,0.4906013286417213,2.1499999999999773,0.0034597019230245885
2026-01-26 09:54:00-05:00,2026-01-26 15:55:00-05:00,long,625.96534,625.63,622.12,20.047654386579815,-6.722780421995149,-0.0005357165621981143,eod,1.6446600000000444,1.5103399999999283,-0.08720685297008245,3.103399999999965,0.004957782486806642
2026-01-27 09:54:00-05:00,2026-01-27 15:55:00-05:00,long,630.60998,631.16,627.34,23.554523120836237,12.955458806922763,0.0008722031325923795,eod,1.4327200000000175,0.8199799999999868,0.16820286362608683,2.2799999999999727,0.0036155469661294814
2026-01-28 10:33:00-05:00,2026-01-28 15:55:00-05:00,short,633.84552,633.662,636.6,28.009778289454918,5.140354511678817,0.0002895342701166846,eod,2.0355200000000195,1.0344800000000305,0.06662600563443066,2.080000000000041,0.003281556679614997
2026-01-29 09:54:00-05:00,2026-01-29 15:55:00-05:00,short,626.717655,629.5,633.67,11.104710374392674,-30.897135386639185,-0.004439551012808094,eod,8.447655000000054,2.862345000000005,-0.4002023777588705,5.969999999999914,0.009525820682361203
2026-01-30 10:30:00-05:00,2026-01-30 15:55:00-05:00,short,624.10527,621.72,628.256,18.525610264698177,44.18858239607646,0.003821903314484095,eod,4.807770000000005,4.004729999999995,0.5746627701633251,3.0559999999999263,0.004896609829940911
2026-02-02 09:47:00-05:00,2026-02-02 15:55:00-05:00,long,623.97335,626.23,618.66,14.555166160322651,32.845915715692634,0.0036165807401871185,eod,4.516650000000027,1.233349999999973,0.4247132223550171,4.639999999999986,0.007436215024247408
2026-02-03 09:55:00-05:00,2026-02-03 15:55:00-05:00,short,622.4469300000001,616.25,629.98,10.309893745193923,63.889689846405254,0.00995575638874155,eod,11.48693000000003,0.8130699999999251,0.822630083086989,6.789999999999964,0.010908560509728858
2026-02-04 09:58:00-05:00,2026-02-04 15:55:00-05:00,short,610.66872,605.76,615.1,17.67075160530846,86.74077182001004,0.008038269914987649,eod,10.19871999999998,2.471279999999979,1.1077431351663627,3.810000000000059,0.006239061990927027
2026-02-05 10:11:00-05:00,2026-02-05 15:55:00-05:00,short,596.6028,596.96,604.215,10.400601126057031,-3.715094722227929,-0.0005987233046845144,eod,1.842800000000011,6.4471999999999525,-0.04692467355035771,6.865000000000009,0.011506818271721167
2026-02-06 09:49:00-05:00,2026-02-06 15:55:00-05:00,long,605.2096049999999,610.45,598.77,12.288689282114417,64.3975858705478,0.008658810033261369,eod,6.200395000000071,5.439604999999915,0.8137758449470454,5.840000000000032,0.009649549431721317
2026-02-09 09:47:00-05:00,2026-02-09 15:55:00-05:00,long,611.0154049999999,614.78,605.07,13.418477093361549,50.51513177328476,0.0061612112709336685,eod,5.444595000000163,2.6854049999998324,0.6331940380849095,5.1099999999999,0.008363127931283338
2026-02-10 09:49:00-05:00,2026-02-10 10:06:00-05:00,short,611.9674200000001,616.14,616.14,19.24071728306926,-80.2834321209877,-0.006818304150897322,stop,0.0,4.952679999999987,-1.0,3.509999999999991,0.0057355994539709165
2026-02-11 09:58:00-05:00,2026-02-11 15:55:00-05:00,short,613.61577,613.47,617.52,20.35756033834537,2.9675215705200024,0.00023755908359390833,eod,5.925769999999943,1.3642300000000205,0.037336427413336565,3.0299999999999727,0.004937943495161431
2026-02-12 09:49:00-05:00,2026-02-12 15:55:00-05:00,short,612.3270600000001,600.83,615.81,22.828493461123635,262.4605590321469,0.018776011630124646,eod,12.757160000000113,1.0629399999999123,3.3009641280069304,2.849999999999909,0.0046543753921309775
2026-02-13 09:48:00-05:00,2026-02-13 15:55:00-05:00,long,602.7521499999999,601.355,596.42,12.971088588521283,-18.122556421451172,-0.002317951084869456,eod,3.727850000000103,3.842149999999947,-0.22064385714171436,5.480000000000018,0.009091630780578749
2026-02-17 09:51:00-05:00,2026-02-17 13:39:00-05:00,short,595.978425,602.2,602.2,13.17249298474897,-81.95365304158997,-0.010439262125973821,stop,2.638424999999984,6.291574999999966,-1.0,5.090000000000032,0.008540577622419858
2026-02-18 09:55:00-05:00,2026-02-18 15:55:00-05:00,long,604.5719679999999,606.49,600.72,21.063029732120743,40.399565043162234,0.003172545373456934,eod,5.199032000000102,1.3219679999998561,0.49793560071117887,3.019999999999982,0.004995269645052386
2026-02-19 09:54:00-05:00,2026-02-19 13:20:00-05:00,long,604.6440399999999,601.09,601.09,22.94237323204258,-81.5381121616057,-0.005877904626331673,stop,1.17096000000015,3.8940399999999045,-1.0,2.8799999999999955,0.004763133032784042
2026-02-20 09:47:00-05:00,2026-02-20 15:55:00-05:00,long,606.4007949999999,608.37,599.23,11.257152246018878,22.16764048862275,0.0032473654656077788,eod,3.94920500000012,2.9807949999999437,0.2746145999153697,6.508000000000038,0.01073217590356233
2026-02-23 10:06:00-05:00,2026-02-23 15:55:00-05:00,short,602.8465500000001,600.3725,608.01,15.676419340727124,38.784245269928256,0.0041039465183970066,eod,3.7965500000001384,2.5134499999999207,0.47914669455503517,4.2000000000000455,0.006966947061404009
2026-02-24 09:48:00-05:00,2026-02-24 15:55:00-05:00,long,606.2656599999999,607.81,599.73,12.444382036026427,19.218356953517475,0.0025472991493531633,eod,2.7243400000000975,3.5256599999999025,0.2362944216804514,5.5499999999999545,0.00915440270854192
2026-02-25 09:47:00-05:00,2026-02-25 15:55:00-05:00,long,615.2946799999999,616.47,611.0,18.98265609244764,22.310695358578783,0.0019101741624032408,eod,1.5353200000001834,1.6846799999998439,0.27366881816577926,3.5,0.005688331321180936
2026-02-26 09:52:00-05:00,2026-02-26 15:55:00-05:00,short,611.8875,608.77,615.59,22.079011592355545,68.83131863916982,0.005094890809176627,eod,7.907500000000027,1.2624999999999318,0.8419986495611277,3.0300000000000864,0.0049518906661765215
2026-02-27 09:49:00-05:00,2026-02-27 15:55:00-05:00,long,606.21561,606.89,602.19,20.477853941909313,13.810059919884564,0.0011124589813845552,eod,2.1043900000000804,2.345609999999965,0.16752492168889457,3.0599999999999454,0.005047709015609059
2026-03-02 09:50:00-05:00,2026-03-02 15:55:00-05:00,long,605.5048999999999,608.615,597.99,10.988031005906636,34.17387523147136,0.005136374618933889,eod,4.415100000000052,2.734899999999925,0.41385780249905446,6.75,0.01114772151307116
2026-03-03 09:50:00-05:00,2026-03-03 11:45:00-05:00,short,594.9444599999999,599.39,599.39,18.65143333736743,-82.91569295860135,-0.007472193286748231,stop,3.074459999999931,4.8055400000000645,-1.0,3.7999999999999545,0.006387150827490611
2026-03-04 10:02:00-05:00,2026-03-04 15:55:00-05:00,long,607.56696,611.07,603.43,19.842235851691694,69.50814587791118,0.005765685480988063,eod,5.313040000000001,2.51595999999995,0.8467667079207963,3.5,0.0057606819172655475
2026-03-05 09:52:00-05:00,2026-03-05 10:30:00-05:00,long,611.8112,607.37,607.37,18.639470748400168,-82.78161748779446,-0.007259102154390081,stop,0.9488000000000056,5.383399999999938,-1.0,3.3899999999999864,0.0055409250435428225
2026-03-06 10:01:00-05:00,2026-03-06 15:37:00-05:00,long,602.31171,598.54,598.54,21.728553179570234,-81.95380131291651,-0.006262056568682659,stop,3.688290000000052,3.9817099999999073,-1.0,2.9400000000000546,0.004881193493648089
2026-03-09 09:51:00-04:00,2026-03-09 10:44:00-04:00,short,591.47793,596.47,596.47,16.252629330074928,-81.13426329978735,-0.008439993695115576,stop,0.14792999999997392,5.222070000000031,-1.0,4.3799999999999955,0.007405179090959481
2026-03-10 09:59:00-04:00,2026-03-10 10:39:00-04:00,short,606.31308,609.97,609.97,21.96463708989783,-80.32292066678947,-0.006031405425065238,stop,0.8930800000000545,3.9169200000000046,-1.0,2.9500000000000455,0.00486547313147202
2026-03-11 09:51:00-04:00,2026-03-11 10:00:00-04:00,short,608.18121,610.87,610.87,29.574526630982856,-79.51969146012158,-0.004421034316400601,stop,0.0,4.178790000000049,-1.0,1.919999999999959,0.0031569538295995025
2026-03-12 09:47:00-04:00,2026-03-12 15:55:00-04:00,short,600.47892,597.35,604.14,21.503079568193268,67.28141572251114,0.005210707479956155,eod,3.368920000000003,2.0390800000000127,0.8546439848350813,2.580000000000041,0.004296570477444971
2026-03-13 10:44:00-04:00,2026-03-13 15:55:00-04:00,short,598.2611400000001,593.49,603.41,15.42036658653508,73.5727278356819,0.007975012383388396,eod,5.6911400000000185,0.7288599999999406,0.9266400717829097,4.480000000000018,0.0074883687080194074
2026-03-16 09:48:00-04:00,2026-03-16 10:50:00-04:00,long,602.43183,599.23,599.23,25.02726127905072,-80.13303598110228,-0.0053148420129128515,stop,0.1681700000000319,3.3018299999999954,-1.0,2.3899999999999864,0.003967253855095914
2026-03-17 09:47:00-04:00,2026-03-17 11:36:00-04:00,long,606.44584,602.28,602.28,19.04338755720124,-79.33170562129126,-0.006869269644919986,stop,0.0,4.425839999999994,-1.0,2.9600000000000364,0.004880897525820338
2026-03-18 09:47:00-04:00,2026-03-18 10:13:00-04:00,long,603.7031,600.93,600.93,28.321513311845358,-78.53838856507835,-0.004593483121090483,stop,0.0,2.958099999999945,-1.0,2.0100000000001046,0.003329451182212092
2026-03-19 09:50:00-04:00,2026-03-19 15:55:00-04:00,long,590.7701799999999,593.43,587.08,21.07024716394084,56.043064811594846,0.004502292245014943,eod,5.029820000000086,2.400179999999864,0.7207832680249218,3.0299999999999727,0.005128898009036227
2026-03-20 09:51:00-04:00,2026-03-20 15:55:00-04:00,short,587.54187,581.59,591.17,21.585068706894397,128.47152288450323,0.010130120598894484,eod,9.001870000000054,0.8081300000000056,1.64047870390534,2.589999999999918,0.004408196474576217
2026-03-23 09:50:00-04:00,2026-03-23 11:52:00-04:00,long,593.0124199999999,589.001,589.001,19.842886198999345,-79.59815055638856,-0.006764478895737008,stop,2.0675800000001345,4.132419999999911,-1.0,3.2490000000000236,0.005478805991955487
2026-03-24 10:57:00-04:00,2026-03-24 15:55:00-04:00,long,586.95637,583.5,582.05,16.0611957620041,-55.51343519591799,-0.005888631892690751,eod,0.9736299999999574,4.366369999999961,-0.704465827077853,4.230000000000018,0.00720666852972397
2026-03-25 09:50:00-04:00,2026-03-25 15:55:00-04:00,short,588.24117,587.59,591.37,25.008400807607206,16.284720353889064,0.0011069779423972979,eod,2.5511699999999564,2.9588300000000345,0.20811932895043211,2.3700000000000045,0.004028959754721018
2026-03-26 09:52:00-04:00,2026-03-26 10:55:00-04:00,long,584.2436599999999,580.45,580.45,20.668663481284078,-78.4098819024044,-0.00649328398360338,stop,0.386340000000132,4.593659999999886,-1.0,3.0,0.0051348439108436375
2026-03-27 09:55:00-04:00,2026-03-27 15:55:00-04:00,short,567.14229,563.1,571.02,20.01846014358494,80.92042125381155,0.007127470603541097,eod,5.572289999999953,2.5677100000000337,1.0424425756438727,3.1200000000000045,0.005501264947108783
2026-03-30 09:47:00-04:00,2026-03-30 15:55:00-04:00,short,563.26617,558.685,568.05,16.39585589285552,75.11220314067361,0.008133224120312503,eod,7.6661699999999655,2.2738299999999754,0.9576364544726872,3.949999999999932,0.00701267040411806
2026-03-31 09:47:00-04:00,2026-03-31 10:56:00-04:00,long,567.1666,564.23,564.23,26.965235077070503,-79.1861093273252,-0.005177667373219789,stop,2.0434000000000196,2.9565999999999804,-1.0,2.1200000000000045,0.003737878782001628
2026-04-01 10:23:00-04:00,2026-04-01 15:55:00-04:00,long,584.7841999999999,584.03,580.42,17.96302832914446,-13.547715965840194,-0.0012897065276386895,eod,2.954800000000091,2.4576999999999316,-0.1728151780394968,3.6059999999999945,0.006166377272162953
2026-04-02 09:54:00-04:00,2026-04-02 15:55:00-04:00,long,576.2056299999999,584.8,571.92,18.26073904522651,156.93954782812386,0.014915456483825102,eod,9.844370000000026,0.7556299999998828,2.0053924393846616,3.3688000000000784,0.005846523922371391
2026-04-06 09:51:00-04:00,2026-04-06 13:12:00-04:00,long,589.53895,585.73,585.73,20.958050526437773,-79.82816655267477,-0.006460896264784509,stop,1.0710500000000138,4.3989500000000135,-1.0,3.0499999999999545,0.005173534335602346
2026-04-07 09:48:00-04:00,2026-04-07 15:45:00-04:00,short,583.04637,587.06,587.06,19.69037626466555,-79.02988488714803,-0.00688389501507388,stop,4.646270000000072,4.923630000000003,-1.0,3.0,0.005145388350501178
2026-04-08 09:52:00-04:00,2026-04-08 15:55:00-04:00,short,605.30409,604.86,609.9,17.023741987609963,7.56007357927703,0.0007336642975598598,eod,3.1840899999999692,2.400910000000067,0.09662721854865734,3.8999999999999773,0.006443042537511976
2026-04-09 09:57:00-04:00,2026-04-09 11:32:00-04:00,short,603.760635,606.67,606.67,26.91830924413742,-78.31518677406932,-0.004818739134922203,stop,0.7306350000000066,3.6793650000000753,-1.0,2.199999999999932,0.0036438281538509576
2026-04-10 10:02:00-04:00,2026-04-10 10:32:00-04:00,short,610.51887,613.11,613.11,29.92209379935704,-77.53203490632863,-0.0042441440016424406,stop,0.0,2.6611299999999574,-1.0,1.8700000000000045,0.003062968389494668
2026-04-13 09:48:00-04:00,2026-04-13 09:49:00-04:00,short,607.64175,609.96,609.96,33.10976579629643,-76.75671455726534,-0.0038151591789076945,stop,0.0,3.2682499999999663,-1.0,1.6800000000000637,0.0027647869818031162
2026-04-14 10:14:00-04:00,2026-04-14 15:55:00-04:00,long,623.4723495,628.055,620.1,22.53299885189667,103.2608584551437,0.007350206474553528,eod,4.837650499999995,0.7123494999999593,1.3588895516316142,2.6100000000000136,0.0041862321594424035
2026-04-15 09:58:00-04:00,2026-04-15 15:55:00-04:00,long,630.70007,637.33,628.2,30.807839778984615,204.25382118588527,0.010512017225557084,eod,6.789930000000027,0.9650699999999688,2.651897746863178,1.7999999999999545,0.0028539714606341405
2026-04-16 09:52:00-04:00,2026-04-16 11:08:00-04:00,short,636.03333,639.58,639.58,22.292543204781268,-79.06429420810298,-0.005576232931063633,stop,0.7783299999999826,3.5966700000000174,-1.0,2.608400000000074,0.004101042943771633
2026-04-17 09:52:00-04:00,2026-04-17 15:55:00-04:00,long,647.13649,648.55,644.07,25.52548720720554,36.080531422256435,0.002184253278624381,eod,2.8635100000000193,1.7326899999999341,0.4609537288561208,2.199999999999932,0.0033995919469784986
2026-04-20 09:50:00-04:00,2026-04-20 15:55:00-04:00,short,645.7735799999999,646.3,648.76,26.330675718834843,-13.860994311909831,-0.0008151773567448054,eod,3.2535799999999426,2.436420000000112,-0.17627125454558246,2.2899999999999636,0.003546134544556567
2026-04-21 10:01:00-04:00,2026-04-21 11:00:00-04:00,long,649.8992499999999,646.0,646.0,20.13101151173345,-78.49584663712541,-0.005999776119144527,stop,0.3007500000001073,3.98924999999997,-1.0,3.090000000000032,0.004754583114228909
2026-04-22 10:02:00-04:00,2026-04-22 15:55:00-04:00,long,651.1805299999999,654.93,648.5465,29.50265872854877,110.61933382293434,0.005757957781692411,eod,4.1494700000001785,1.7105299999998351,1.423472777455206,1.913499999999999,0.0029385092333764945
2026-04-23 09:47:00-04:00,2026-04-23 13:09:00-04:00,long,655.629975,652.31,652.31,23.740263558907372,-78.81708150898349,-0.005063793796188162,stop,1.2900250000000142,3.6599749999999176,-1.0,2.5200000000000955,0.003843631463006394
2026-04-24 09:55:00-04:00,2026-04-24 10:12:00-04:00,short,656.8924499999999,659.695,659.695,27.842111895912865,-78.02891069389366,-0.004266375721018122,stop,0.3623499999999922,2.877550000000042,-1.0,1.9750000000000227,0.003006580453162497
2026-04-27 09:48:00-04:00,2026-04-27 13:33:00-04:00,short,661.19814,663.95,663.95,28.071421361171176,-77.24862158695473,-0.004161929433134944,stop,0.5081399999999121,2.8127600000000257,-1.0,1.8900000000001,0.0028584472424560965
2026-04-28 09:49:00-04:00,2026-04-28 10:38:00-04:00,long,660.1995399999998,655.275,655.275,15.52959979431323,-76.47613537108518,-0.0074591690869700794,stop,0.0,5.34953999999982,-1.0,4.105000000000018,0.006217817116322164
2026-04-29 09:54:00-04:00,2026-04-29 15:55:00-04:00,long,659.4951363,660.84,656.5899,26.060315306322074,35.047572066027435,0.0020392321731820162,eod,2.2248637000000144,2.214136300000064,0.46291026309976463,2.2501000000000886,0.003411852303602938
2026-04-30 09:53:00-04:00,2026-04-30 13:30:00-04:00,short,659.3499899999999,665.415,665.415,12.54109222211245,-76.0618497380346,-0.009198468327875504,stop,1.7899899999999889,6.330010000000016,-1.0,5.214999999999918,0.00790930473814054
2026-05-01 09:51:00-04:00,2026-05-01 15:55:00-04:00,long,674.0333599999999,673.97,668.8,14.388696982560916,-0.911667840813262,-9.400128207285628e-05,eod,1.936640000000125,2.0233599999999115,-0.01210694467796515,4.2700000000000955,0.006334998018495844
2026-05-04 10:00:00-04:00,2026-05-04 11:19:00-04:00,long,676.2755999999999,673.55,673.55,27.624051424363994,-75.29211456224611,-0.0040303095365262125,stop,0.45440000000007785,3.5955999999999904,-1.0,1.8400000000000318,0.002720784248315379
2026-05-05 09:52:00-04:00,2026-05-05 15:55:00-04:00,long,681.53085,681.03,677.51,18.53816815266019,-9.284841519260116,-0.0007348896972162215,eod,1.2425500000000511,2.520849999999996,-0.12456321424574768,3.07000000000005,0.004504564980440797
2026-05-06 10:41:00-04:00,2026-05-06 15:55:00-04:00,long,691.54085,695.425,686.48,14.71024531480515,57.13679933950008,0.005616660245016584,eod,3.899150000000077,1.0908499999999322,0.7674896509479648,3.939999999999941,0.005697421923809622
2026-05-07 09:55:00-04:00,2026-05-07 12:12:00-04:00,long,698.1573598999998,695.6,695.6,29.334046019424644,-75.01771299482604,-0.0036630135939068604,stop,3.0826401000001624,3.037359899999842,-1.0,1.740000000000009,0.002492274807858843
2026-05-08 09:47:00-04:00,2026-05-08 15:55:00-04:00,long,704.83413,710.545,699.5,13.923083214109583,79.512918234962,0.00810243113510976,eod,6.115870000000086,1.0441299999999956,1.0706281999126461,4.490000000000009,0.006370293107117286
2026-05-11 10:32:00-04:00,2026-05-11 11:30:00-04:00,short,708.55074,713.5,713.5,15.166442063505995,-75.0626650472274,-0.006985046688399452,stop,0.0,5.049260000000004,-1.0,3.730000000000018,0.005264266607074629
2026-05-12 09:59:00-04:00,2026-05-12 15:55:00-04:00,short,705.50379,706.86,710.18,15.89151008974268,-21.55222489881044,-0.0019223284399365634,eod,8.863789999999995,2.9762100000000373,-0.2900233308598292,3.6399999999999864,0.00515943365803887
2026-05-13 09:47:00-04:00,2026-05-13 10:52:00-04:00,short,705.8234699999999,709.97,709.97,17.86952370964765,-74.09651614776702,-0.005874740889531625,stop,0.9934699999998884,4.396530000000098,-1.0,2.9400000000000546,0.004165347462872062
2026-05-14 10:40:00-04:00,2026-05-14 15:55:00-04:00,long,720.2270075,719.97,714.22,12.211662959683256,-3.1384889681106243,-0.0003568423529299352,eod,1.8029924999999594,2.667007500000068,-0.04278461446901584,5.159999999999968,0.007164407813462852
2026-05-15 09:47:00-04:00,2026-05-15 10:13:00-04:00,short,705.14415,710.42,710.42,13.898076347244208,-73.32416609660824,-0.007481945358264678,stop,0.0,5.555850000000078,-1.0,4.089999999999918,0.0058002324772883935
2026-05-18 10:06:00-04:00,2026-05-18 15:55:00-04:00,short,706.05324,705.26,712.07,12.064786435829427,9.570271192356959,0.0011234846822598943,eod,7.203239999999937,4.566760000000045,0.13183839807470416,5.300000000000068,0.0075065160808554165
2026-05-19 10:06:00-04:00,2026-05-19 13:09:00-04:00,short,698.7106899,705.13,705.13,11.323121334731308,-72.68662714756573,-0.009187364946310894,stop,3.460689900000034,6.479310100000021,-1.0,5.32000000000005,0.007614024054450136
2026-05-20 09:47:00-04:00,2026-05-20 10:12:00-04:00,long,708.9082,704.11,704.11,14.997240814491017,-71.95976087609007,-0.006768436308114297,stop,0.0,4.95819999999992,-1.0,3.3899999999999864,0.004782001393128174
